(,,2.259,1382,1251,1484766607165,,)
(,,2.166,7882,120,1484767054823,,)
(,,2.196,7777,120,1484767054823,,)
(,,2.216,7706,120,1484767054823,,)
(,,2.186,11579,422,1484767080283,,)
(,,2.213,11242,422,1484767080283,,)
(,,2.222,11461,422,1484767080283,,)
(,,2.222,11418,422,1484767080283,,)
(,,2.186,11542,422,1484767080283,,)
(,,2.178,11299,422,1484767080283,,)
(,,2.181,11350,422,1484767080283,,)
(,,2.221,11297,422,1484767080283,,)
(,,2.194,11267,422,1484767080283,,)
(,,2.209,11089,123,1484767106480,,)
(,,2.202,11238,124,1484767106481,,)
(,,2.182,11270,124,1484767106481,,)
(,,2.23,11187,124,1484767106481,,)
(,,2.196,11293,124,1484767106481,,)
(,,2.179,11185,124,1484767106481,,)
(,,2.192,11284,124,1484767106481,,)
(,,2.189,10885,124,1484767106481,,)
(,,2.213,11129,124,1484767106481,,)
(,,2.184,7787,153,1484767131439,,)
(,,2.193,7789,153,1484767131439,,)
(,,2.186,7661,153,1484767131439,,)
(,,2.213,7639,153,1484767131439,,)
(,,2.19,7601,153,1484767131439,,)
(,,2.206,7658,153,1484767131439,,)
(,,2.227,7772,153,1484767131439,,)
(,,2.206,7750,153,1484767131439,,)
(,,2.201,7663,153,1484767131439,,)
(,,2.195,5090,195,1484767155901,,)
(,,2.264,4995,195,1484767155901,,)
(,,2.207,4990,195,1484767155901,,)
(,,2.198,4996,195,1484767155901,,)
(,,2.176,5012,195,1484767155901,,)
(,,2.169,5102,195,1484767155901,,)
(,,2.194,4988,195,1484767155901,,)
(,,2.174,5087,195,1484767155901,,)
(,,2.196,4955,195,1484767155901,,)
(,,2.177,4509,103,1484767180690,,)
(,,2.246,4548,103,1484767180690,,)
(,,2.178,4528,103,1484767180690,,)
(,,2.2,4691,103,1484767180690,,)
(,,2.192,4518,103,1484767180690,,)
(,,2.222,4499,103,1484767180690,,)
(,,2.257,4620,103,1484767180690,,)
(,,2.198,4595,103,1484767180690,,)
(,,2.17,4372,103,1484767180690,,)
(,,2.142,5691,141,1484767206349,,)
(,,2.24,5855,141,1484767206349,,)
(,,2.218,5894,141,1484767206349,,)
(,,2.192,5750,141,1484767206349,,)
(,,2.227,5814,141,1484767206349,,)
(,,2.209,5833,141,1484767206349,,)
(,,2.201,5740,141,1484767206349,,)
(,,2.202,5870,141,1484767206349,,)
(,,2.183,5768,141,1484767206349,,)
(,,2.22,4816,101,1484767230622,,)
(,,2.217,4959,101,1484767230622,,)
(,,2.178,5054,101,1484767230622,,)
(,,2.223,4967,101,1484767230622,,)
(,,2.172,4874,101,1484767230622,,)
(,,2.214,4992,101,1484767230622,,)
(,,2.194,5067,101,1484767230622,,)
(,,2.177,4995,101,1484767230622,,)
(,,2.189,4861,101,1484767230622,,)
(,,2.192,6364,198,1484767256198,,)
(,,2.179,6293,198,1484767256198,,)
(,,2.208,6208,198,1484767256198,,)
(,,2.211,6331,198,1484767256198,,)
(,,2.227,6344,198,1484767256198,,)
(,,2.185,6372,198,1484767256198,,)
(,,2.174,6288,198,1484767256198,,)
(,,2.191,6376,198,1484767256198,,)
(,,2.223,6274,198,1484767256198,,)
(,,2.164,5741,171,1484767280796,,)
(,,2.197,5729,171,1484767280796,,)
(,,2.263,5585,171,1484767280796,,)
(,,2.166,5632,171,1484767280796,,)
(,,2.22,5602,171,1484767280796,,)
(,,2.153,5638,171,1484767280796,,)
(,,2.229,5719,171,1484767280796,,)
(,,2.195,5665,171,1484767280796,,)
(,,2.206,5564,171,1484767280796,,)
(,,2.154,5979,351,1484767306079,,)
(,,2.223,5862,351,1484767306079,,)
(,,2.224,5959,351,1484767306079,,)
(,,2.178,5874,351,1484767306079,,)
(,,2.223,5876,351,1484767306079,,)
(,,2.227,5748,351,1484767306079,,)
(,,2.208,5979,351,1484767306079,,)
(,,2.191,5928,351,1484767306079,,)
(,,2.162,5855,351,1484767306079,,)
(,,2.206,5382,127,1484767330598,,)
(,,2.211,5452,127,1484767330598,,)
(,,2.187,5348,127,1484767330598,,)
(,,2.198,5433,128,1484767330599,,)
(,,2.212,5442,128,1484767330599,,)
(,,2.191,5266,128,1484767330599,,)
(,,2.213,5393,128,1484767330599,,)
(,,2.21,5374,128,1484767330599,,)
(,,2.186,5435,128,1484767330599,,)
(,,2.201,6788,218,1484767356127,,)
(,,2.239,6908,218,1484767356127,,)
(,,2.15,6920,218,1484767356127,,)
(,,2.223,6664,218,1484767356127,,)
(,,2.191,6795,218,1484767356127,,)
(,,2.203,6855,218,1484767356127,,)
(,,2.208,6933,218,1484767356127,,)
(,,2.169,6878,218,1484767356127,,)
(,,2.163,6894,218,1484767356127,,)
(,,2.2,6523,161,1484767381277,,)
(,,2.228,6416,161,1484767381277,,)
(,,2.177,6591,161,1484767381277,,)
(,,2.22,6503,161,1484767381277,,)
(,,2.165,6447,161,1484767381277,,)
(,,2.236,6449,161,1484767381277,,)
(,,2.203,6733,161,1484767381277,,)
(,,2.162,6387,161,1484767381277,,)
(,,2.185,6671,161,1484767381277,,)
(,,2.192,4962,139,1484767406196,,)
(,,2.205,4943,139,1484767406196,,)
(,,2.198,4917,139,1484767406196,,)
(,,2.184,4945,139,1484767406196,,)
(,,2.163,5120,139,1484767406196,,)
(,,2.234,4929,139,1484767406196,,)
(,,2.211,5083,139,1484767406196,,)
(,,2.162,4850,139,1484767406196,,)
(,,2.197,5071,139,1484767406196,,)
(,,2.212,3735,110,1484767430538,,)
(,,2.214,3680,110,1484767430538,,)
(,,2.18,3608,110,1484767430538,,)
(,,2.208,3619,110,1484767430538,,)
(,,2.201,3702,110,1484767430538,,)
(,,2.186,3543,110,1484767430538,,)
(,,2.167,3715,110,1484767430538,,)
(,,2.239,3627,110,1484767430538,,)
(,,2.16,3566,110,1484767430538,,)
(,,2.201,4906,121,1484767455504,,)
(,,2.201,4925,121,1484767455504,,)
(,,2.169,4852,121,1484767455504,,)
(,,2.204,4824,121,1484767455504,,)
(,,2.225,4834,121,1484767455504,,)
(,,2.224,4888,121,1484767455504,,)
(,,2.214,4935,121,1484767455504,,)
(,,2.219,4831,121,1484767455504,,)
(,,2.177,4755,121,1484767455504,,)
(,,2.202,6940,120,1484767480631,,)
(,,2.199,7034,120,1484767480631,,)
(,,2.173,7017,120,1484767480631,,)
(,,2.189,6968,120,1484767480631,,)
(,,2.232,6885,120,1484767480631,,)
(,,2.196,7065,120,1484767480631,,)
(,,2.187,6865,120,1484767480631,,)
(,,2.204,7058,120,1484767480631,,)
(,,2.171,6938,120,1484767480631,,)
(,,2.248,8576,115,1484767506103,,)
(,,2.179,8612,115,1484767506103,,)
(,,2.194,8692,115,1484767506103,,)
(,,2.189,8738,115,1484767506103,,)
(,,2.176,8438,115,1484767506103,,)
(,,2.2,8690,115,1484767506103,,)
(,,2.191,8692,115,1484767506103,,)
(,,2.193,8841,115,1484767506103,,)
(,,2.198,8481,115,1484767506103,,)
(,,2.234,6858,241,1484767531014,,)
(,,2.218,6861,241,1484767531014,,)
(,,2.198,6856,241,1484767531014,,)
(,,2.164,6879,241,1484767531014,,)
(,,2.158,6925,241,1484767531014,,)
(,,2.227,6901,241,1484767531014,,)
(,,2.179,7009,241,1484767531014,,)
(,,2.206,6971,241,1484767531014,,)
(,,2.234,6790,241,1484767531014,,)
(,,2.214,5406,133,1484767555458,,)
(,,2.224,5559,133,1484767555458,,)
(,,2.156,5551,133,1484767555458,,)
(,,2.186,5514,133,1484767555458,,)
(,,2.219,5433,133,1484767555458,,)
(,,2.189,5426,133,1484767555458,,)
(,,2.225,5598,133,1484767555458,,)
(,,2.187,5576,133,1484767555458,,)
(,,2.203,5552,133,1484767555458,,)
(,,2.219,7059,106,1484767580519,,)
(,,2.184,7090,106,1484767580519,,)
(,,2.168,7082,106,1484767580519,,)
(,,2.187,7009,106,1484767580519,,)
(,,2.225,6980,106,1484767580519,,)
(,,2.207,7137,106,1484767580519,,)
(,,2.224,7111,106,1484767580519,,)
(,,2.239,7073,106,1484767580519,,)
(,,2.164,7034,106,1484767580519,,)
(,,2.203,9182,119,1484767606002,,)
(,,2.181,9198,119,1484767606002,,)
(,,2.199,9051,119,1484767606002,,)
(,,2.212,9173,119,1484767606002,,)
(,,2.221,9111,119,1484767606002,,)
(,,2.175,9185,119,1484767606002,,)
(,,2.21,9064,119,1484767606002,,)
(,,2.185,8997,119,1484767606002,,)
(,,2.223,9109,119,1484767606002,,)
(,,2.205,7653,109,1484767630418,,)
(,,2.226,7583,109,1484767630418,,)
(,,2.181,7589,109,1484767630418,,)
(,,2.231,7789,109,1484767630418,,)
(,,2.189,7707,109,1484767630418,,)
(,,2.213,7761,109,1484767630418,,)
(,,2.185,7573,109,1484767630418,,)
(,,2.199,7711,109,1484767630418,,)
(,,2.201,7674,109,1484767630418,,)
(,,2.224,9403,132,1484767655978,,)
(,,2.197,9292,132,1484767655978,,)
(,,2.191,9318,132,1484767655978,,)
(,,2.194,9381,132,1484767655978,,)
(,,2.184,9455,132,1484767655978,,)
(,,2.187,9294,132,1484767655978,,)
(,,2.22,9328,132,1484767655978,,)
(,,2.181,9246,132,1484767655978,,)
(,,2.217,9503,132,1484767655978,,)
(,,2.223,8093,122,1484767680499,,)
(,,2.214,8087,122,1484767680499,,)
(,,2.193,8119,122,1484767680499,,)
(,,2.19,8098,122,1484767680499,,)
(,,2.196,8175,122,1484767680499,,)
(,,2.184,8019,122,1484767680499,,)
(,,2.189,8084,122,1484767680499,,)
(,,2.19,8061,122,1484767680499,,)
(,,2.208,8039,122,1484767680499,,)
(,,2.203,9402,132,1484767705470,,)
(,,2.212,9283,132,1484767705470,,)
(,,2.193,9559,132,1484767705470,,)
(,,2.195,9415,132,1484767705470,,)
(,,2.215,9376,132,1484767705470,,)
(,,2.184,9391,132,1484767705470,,)
(,,2.213,9347,132,1484767705470,,)
(,,2.188,9193,132,1484767705470,,)
(,,2.203,9284,132,1484767705470,,)
(,,2.199,11402,252,1484767730779,,)
(,,2.182,11453,252,1484767730779,,)
(,,2.181,11350,252,1484767730779,,)
(,,2.196,11155,252,1484767730779,,)
(,,2.204,11462,252,1484767730779,,)
(,,2.21,11402,252,1484767730779,,)
(,,2.197,11235,252,1484767730779,,)
(,,2.211,11245,252,1484767730779,,)
(,,2.206,11271,252,1484767730779,,)
(,,2.203,10388,106,1484767755420,,)
(,,2.197,10594,106,1484767755420,,)
(,,2.194,10494,106,1484767755420,,)
(,,2.198,10555,106,1484767755420,,)
(,,2.209,10380,106,1484767755420,,)
(,,2.197,10486,106,1484767755420,,)
(,,2.175,10634,106,1484767755420,,)
(,,2.191,10438,106,1484767755420,,)
(,,2.215,10521,106,1484767755420,,)
(,,2.196,12020,113,1484767780934,,)
(,,2.216,12091,113,1484767780934,,)
(,,2.184,12139,113,1484767780934,,)
(,,2.216,12125,113,1484767780934,,)
(,,2.182,12045,113,1484767780934,,)
(,,2.201,12040,113,1484767780934,,)
(,,2.186,12081,113,1484767780934,,)
(,,2.178,11945,113,1484767780934,,)
(,,2.213,12239,113,1484767780934,,)
(,,2.207,10170,130,1484767805862,,)
(,,2.205,10027,130,1484767805862,,)
(,,2.198,9963,130,1484767805862,,)
(,,2.216,9981,130,1484767805862,,)
(,,2.214,10122,130,1484767805862,,)
(,,2.173,9852,130,1484767805862,,)
(,,2.223,10102,130,1484767805862,,)
(,,2.197,10009,130,1484767805862,,)
(,,2.177,10139,130,1484767805862,,)
(,,2.163,7797,279,1484767830680,,)
(,,2.201,7741,279,1484767830680,,)
(,,2.236,7733,279,1484767830680,,)
(,,2.198,7615,279,1484767830680,,)
(,,2.225,7795,279,1484767830680,,)
(,,2.2,7628,279,1484767830680,,)
(,,2.215,7687,279,1484767830680,,)
(,,2.202,7636,279,1484767830680,,)
(,,2.164,7833,279,1484767830680,,)
(,,2.153,6655,186,1484767855528,,)
(,,2.211,6784,186,1484767855528,,)
(,,2.193,6464,186,1484767855528,,)
(,,2.226,6508,186,1484767855528,,)
(,,2.206,6534,186,1484767855528,,)
(,,2.195,6604,186,1484767855528,,)
(,,2.233,6629,186,1484767855528,,)
(,,2.215,6583,186,1484767855528,,)
(,,2.157,6514,186,1484767855528,,)
(,,2.165,6638,247,1484767880782,,)
(,,2.195,6817,247,1484767880782,,)
(,,2.158,6777,247,1484767880782,,)
(,,2.2,6808,247,1484767880782,,)
(,,2.215,6755,247,1484767880782,,)
(,,2.202,6814,247,1484767880782,,)
(,,2.206,6875,247,1484767880782,,)
(,,2.228,6847,247,1484767880782,,)
(,,2.214,6619,247,1484767880782,,)
(,,2.171,5858,143,1484767905295,,)
(,,2.223,5765,143,1484767905295,,)
(,,2.191,5798,143,1484767905295,,)
(,,2.154,5831,143,1484767905295,,)
(,,2.173,5791,143,1484767905295,,)
(,,2.174,5761,143,1484767905295,,)
(,,2.162,5716,143,1484767905295,,)
(,,2.274,5893,143,1484767905295,,)
(,,2.245,5697,143,1484767905295,,)
(,,2.144,7306,157,1484767930472,,)
(,,2.2,7141,157,1484767930472,,)
(,,2.211,7095,157,1484767930472,,)
(,,2.194,7121,157,1484767930472,,)
(,,2.201,7235,157,1484767930472,,)
(,,2.21,7011,157,1484767930472,,)
(,,2.197,7162,157,1484767930472,,)
(,,2.202,6978,157,1484767930472,,)
(,,2.252,7196,157,1484767930472,,)
(,,2.204,8990,103,1484767955358,,)
(,,2.177,9168,103,1484767955358,,)
(,,2.192,9020,103,1484767955358,,)
(,,2.208,8828,103,1484767955358,,)
(,,2.189,8778,103,1484767955358,,)
(,,2.202,8932,103,1484767955358,,)
(,,2.212,8919,103,1484767955358,,)
(,,2.188,9094,103,1484767955358,,)
(,,2.213,8996,103,1484767955358,,)
(,,2.198,11253,101,1484767980408,,)
(,,2.201,11089,101,1484767980408,,)
(,,2.185,11322,101,1484767980408,,)
(,,2.178,11405,101,1484767980408,,)
(,,2.209,11253,101,1484767980408,,)
(,,2.209,11113,101,1484767980408,,)
(,,2.206,11258,101,1484767980408,,)
(,,2.206,11428,101,1484767980408,,)
(,,2.21,11139,101,1484767980408,,)
(,,2.19,13277,141,1484768006046,,)
(,,2.182,13016,141,1484768006046,,)
(,,2.203,13099,141,1484768006046,,)
(,,2.172,13309,141,1484768006046,,)
(,,2.181,13095,141,1484768006046,,)
(,,2.218,13293,141,1484768006046,,)
(,,2.215,13273,141,1484768006046,,)
(,,2.212,13111,141,1484768006046,,)
(,,2.211,13122,141,1484768006046,,)
(,,2.188,9787,120,1484768030420,,)
(,,2.195,9831,121,1484768030421,,)
(,,2.179,9690,121,1484768030421,,)
(,,2.217,9862,121,1484768030421,,)
(,,2.19,9859,121,1484768030421,,)
(,,2.218,9760,121,1484768030421,,)
(,,2.181,9727,121,1484768030421,,)
(,,2.209,9934,121,1484768030421,,)
(,,2.206,9675,121,1484768030421,,)
